round,1,2,3,4,5,6
1174,8,11,14,17,36,39
1173,1,5,18,20,30,35
1172,7,9,24,40,42,44
1171,3,6,7,11,12,17
1170,3,13,28,34,38,42
1169,5,12,24,26,39,42
1168,9,21,24,30,33,37
1167,8,23,31,35,39,40
1166,14,23,25,27,29,42
1165,6,7,27,29,38,45
1164,17,18,23,25,38,39
1163,2,13,15,16,33,43
1162,20,21,22,25,28,29
1161,2,12,20,24,34,42
1160,7,13,18,36,39,45
1159,3,9,27,28,38,39
1158,21,25,27,32,37,38
1157,5,7,12,20,25,26
1156,30,31,34,39,41,45
1155,10,16,19,27,37,38
1154,4,8,22,26,32,38
1153,1,9,10,13,35,44
1152,30,31,32,35,36,37
1151,2,3,9,15,27,29
1150,8,9,18,35,39,45
1149,8,15,19,21,32,36
1148,3,6,13,15,16,22
1147,7,11,24,26,27,37
1146,6,11,17,19,40,43
1145,2,11,31,33,37,44
1144,3,4,12,15,26,34
1143,10,16,17,27,28,36
1142,2,8,28,30,37,41
1141,7,11,12,21,26,35
1140,7,10,22,29,31,38
1139,5,12,15,30,37,40
1138,14,16,19,20,29,34
1137,4,9,12,15,33,45
1136,21,33,35,38,42,44
1135,1,6,13,19,21,33
1134,3,7,9,13,19,24
1133,13,14,20,28,29,34
1132,6,7,19,28,34,41
1131,1,2,6,14,27,38
1130,15,19,21,25,27,28
1129,5,10,11,17,28,34
1128,1,5,8,16,28,33
1127,10,15,24,30,31,37
1126,4,5,9,11,37,40
1125,6,14,25,33,40,44
1124,3,8,17,30,33,34
1123,13,19,21,24,34,35
1122,3,6,21,30,34,35
1121,6,24,31,32,38,44
1120,2,19,26,31,38,41
1119,1,9,12,13,20,45
1118,11,13,14,15,16,45
1117,3,4,9,30,33,36
1116,15,16,17,25,30,31
1115,7,12,23,32,34,36
1114,10,16,19,32,33,38
1113,11,13,20,21,32,44
1112,16,20,26,36,42,44
1111,3,13,30,33,43,45
1110,3,7,11,20,22,41
1109,10,12,13,19,33,40
1108,7,19,26,37,39,44
1107,6,14,30,31,40,41
1106,1,3,4,29,42,45
1105,6,16,34,37,39,40
1104,1,7,21,30,35,38
1103,10,12,29,31,40,44
1102,13,14,22,26,37,38
1101,6,7,13,28,36,42
1100,17,26,29,30,31,43
1099,3,20,28,38,40,43
1098,12,16,21,24,41,43
1097,14,33,34,35,37,40
1096,1,12,16,19,23,43
1095,8,14,28,29,34,40
1094,6,7,15,22,26,40
1093,10,17,22,30,35,43
1092,7,18,19,26,33,45
1091,6,20,23,24,28,30
1090,12,19,21,29,40,45
1089,4,18,31,37,42,43
1088,11,21,22,30,39,44
1087,13,14,18,21,34,44
1086,11,16,25,27,35,36
1085,4,7,17,18,38,44
1084,8,12,13,29,33,42
1083,3,7,14,15,22,38
1082,21,26,27,32,34,42
1081,1,9,16,23,24,38
1080,13,16,23,31,36,44
1079,4,8,18,24,37,45
1078,6,10,11,14,36,38
1077,4,8,17,30,40,43
1076,3,7,9,33,36,37
1075,1,23,24,35,44,45
1074,1,6,20,27,28,41
1073,6,18,28,30,32,38
1072,16,18,20,23,32,43
1071,1,2,11,21,30,35
1070,3,6,14,22,30,41
1069,1,10,18,22,28,31
1068,4,7,19,26,33,35
1067,7,10,19,23,28,33
1066,6,11,16,19,21,32
1065,3,18,19,23,32,45
1064,3,6,9,18,22,35
1063,3,6,22,23,24,38
1062,20,31,32,40,41,45
1061,4,24,27,35,37,45
1060,3,10,24,33,38,45
1059,7,10,22,25,34,40
1058,11,23,25,30,32,40
1057,8,13,19,27,40,45
1056,13,20,24,32,36,45
1055,4,7,12,14,22,33
1054,14,19,27,28,30,45
1053,22,26,29,30,34,45
1052,5,17,26,27,35,38
1051,21,26,30,32,33,35
1050,6,12,31,35,38,43
1049,3,5,13,20,21,37
1048,6,12,17,21,32,39
1047,2,20,33,40,42,44
1046,7,16,25,29,35,36
1045,6,14,15,19,21,41
1044,12,17,20,26,28,36
1043,3,5,12,22,26,31
1042,5,14,15,23,34,43
1041,6,7,9,11,17,18
1040,8,16,26,29,31,36
1039,2,3,6,19,36,39
1038,7,16,24,27,37,44
1037,2,14,15,22,27,33
1036,2,5,22,32,34,45
1035,9,14,34,35,41,42
1034,26,31,32,33,38,40
1033,3,11,15,20,35,44
1032,1,6,12,19,36,42
1031,6,7,22,32,35,36
1030,2,5,11,17,24,29
1029,12,30,32,37,39,41
1028,5,7,12,13,18,35
1027,14,16,27,35,39,45
1026,5,12,13,31,32,41
1025,8,9,20,25,29,33
1024,9,18,20,22,38,44
1023,10,14,16,18,29,35
1022,5,6,11,29,42,45
1021,12,15,17,24,29,45
1020,12,27,29,38,41,45
1019,1,4,13,17,34,39
1018,3,19,21,25,37,45
1017,12,18,22,23,30,34
1016,15,26,28,34,41,42
1015,14,23,31,33,37,40
1014,3,11,14,18,26,27
1013,21,22,26,34,36,41
1012,5,11,18,20,35,45
1011,1,9,12,26,35,38
1010,9,12,15,25,34,36
1009,15,23,29,34,40,44
1008,9,11,30,31,41,44
1007,8,11,16,19,21,25
1006,8,11,15,16,17,37
1005,8,13,18,24,27,29
1004,7,15,30,37,39,44
1003,1,4,29,39,43,45
1002,17,25,33,35,38,45
1001,6,10,12,14,20,42
1000,2,8,19,22,32,42
999,1,3,9,14,18,28
998,13,17,18,20,42,45
997,4,7,14,16,24,44
996,6,11,15,24,32,39
995,1,4,13,29,38,39
994,1,3,8,24,27,35
993,6,14,16,18,24,42
992,12,20,26,33,44,45
991,13,18,25,31,33,44
990,2,4,25,26,36,37
989,17,18,21,27,29,33
988,2,13,20,30,31,41
987,2,4,15,23,29,38
986,7,10,16,28,41,42
985,17,21,23,30,34,44
984,3,10,23,35,36,37
983,13,23,26,31,35,43
982,5,7,13,20,21,44
981,27,36,37,41,43,45
980,3,13,16,23,24,35
979,7,11,16,21,27,33
978,1,7,15,32,34,42
977,2,9,10,14,22,44
976,4,12,14,25,35,37
975,7,8,9,17,22,24
974,1,2,11,16,39,44
973,22,26,31,37,41,42
972,3,6,17,23,37,39
971,2,6,17,18,21,26
970,9,11,16,21,28,36
969,3,9,10,29,40,45
968,2,5,12,14,24,39
967,1,6,13,37,38,40
966,1,21,25,29,34,37
965,2,13,25,28,29,36
964,6,21,36,38,39,43
963,6,12,19,23,34,42
962,1,18,28,31,34,43
961,11,20,29,31,33,42
960,2,18,24,30,32,45
959,1,14,15,24,40,41
958,2,9,10,16,35,37
957,4,15,24,35,36,40
956,10,11,20,21,25,41
955,4,9,23,26,29,33
954,1,9,26,28,30,41
953,7,9,22,27,37,42
952,4,12,22,24,33,41
951,2,12,30,31,39,43
950,3,4,15,22,28,40
949,14,21,35,36,40,44
948,13,18,30,31,38,41
947,3,8,17,20,27,35
946,9,18,19,30,34,40
945,9,10,15,30,33,37
944,2,13,16,19,32,33
943,1,8,13,36,44,45
942,10,12,18,35,42,43
941,12,14,25,27,39,40
940,3,15,20,22,24,41
939,4,11,28,39,42,45
938,4,8,10,16,31,36
937,2,10,13,22,29,40
936,7,11,13,17,18,29
935,4,10,20,32,38,44
934,1,3,30,33,36,39
933,23,27,29,31,36,45
932,1,6,15,36,37,38
931,14,15,23,25,35,43
930,8,21,25,38,39,44
929,7,9,12,15,19,23
928,3,4,10,20,28,44
927,4,15,22,38,41,43
926,10,16,18,20,25,31
925,13,24,32,34,39,42
924,3,11,34,42,43,44
923,3,17,18,23,36,41
922,2,6,13,17,27,43
921,5,7,12,22,28,41
920,2,3,26,33,34,43
919,9,14,17,18,42,44
918,7,11,12,31,33,38
917,1,3,23,24,27,43
916,6,21,22,32,35,36
915,2,6,11,13,22,37
914,16,19,24,33,42,44
913,6,14,16,21,27,37
912,5,8,18,21,22,38
911,4,5,12,14,32,42
910,1,11,17,27,35,39
909,7,24,29,30,34,35
908,3,16,21,22,23,44
907,21,27,29,38,40,44
906,2,5,14,28,31,32
905,3,4,16,27,38,40
904,2,6,8,26,43,45
903,2,15,16,21,22,28
902,7,19,23,24,36,39
901,5,18,20,23,30,34
900,7,13,16,18,35,38
899,8,19,20,21,33,39
898,18,21,28,35,37,42
897,6,7,12,22,26,36
896,5,12,25,26,38,45
895,16,26,31,38,39,41
894,19,32,37,40,41,43
893,1,15,17,23,25,41
892,4,9,17,18,26,42
891,9,13,28,31,39,41
890,1,4,14,18,29,37
889,3,13,29,38,39,42
888,3,7,12,31,34,38
887,8,14,17,27,36,45
886,19,23,28,37,42,45
885,1,3,24,27,39,45
884,4,14,23,28,37,45
883,9,18,32,33,37,44
882,18,34,39,43,44,45
881,4,18,20,26,27,32
880,7,17,19,23,24,45
879,1,4,10,14,15,35
878,2,6,11,16,25,31
877,5,17,18,22,23,43
876,5,16,21,26,34,42
875,19,22,30,34,39,44
874,1,15,19,23,28,42
873,3,5,12,13,33,39
872,2,4,30,32,33,43
871,2,6,12,26,30,34
870,21,25,30,32,40,42
869,2,6,20,27,37,39
868,12,17,28,41,43,44
867,14,17,19,22,24,40
866,9,15,29,34,37,39
865,3,15,22,32,33,45
864,3,7,10,13,25,36
863,16,21,28,35,39,43
862,10,34,38,40,42,43
861,11,17,19,21,22,25
860,4,8,18,25,27,32
859,8,22,35,38,39,41
858,9,13,32,38,39,43
857,6,10,16,28,34,38
856,10,24,40,41,43,44
855,8,15,17,19,43,44
854,20,25,31,32,36,43
853,2,8,23,26,27,44
852,11,17,28,30,33,35
851,14,18,22,26,31,44
850,16,20,24,28,36,39
849,5,13,17,29,34,39
848,1,2,16,22,38,39
847,12,16,26,28,30,42
846,5,18,30,41,43,45
845,1,16,29,33,40,45
844,7,8,13,15,33,45
843,19,21,30,33,34,42
842,14,26,32,36,39,42
841,5,11,14,30,33,38
840,2,4,11,28,29,43
839,3,9,11,12,13,19
838,9,14,17,33,36,38
837,2,25,28,30,33,45
836,1,9,11,14,26,28
835,9,10,13,28,38,45
834,6,8,18,35,42,43
833,12,18,30,39,41,42
832,13,14,19,26,40,43
831,3,10,16,19,31,39
830,5,6,16,18,37,38
829,4,5,31,35,43,45
828,4,7,13,29,31,39
827,5,11,12,29,33,44
826,13,16,24,25,33,36
825,8,15,21,31,33,38
824,7,9,24,29,34,38
823,12,18,24,26,39,40
822,9,18,20,24,27,36
821,1,12,13,24,29,44
820,10,21,22,30,35,42
819,16,25,33,38,40,45
818,14,15,25,28,29,30
817,3,9,12,13,25,43
816,12,18,19,29,31,39
815,17,21,25,26,27,36
814,2,21,28,38,42,45
813,11,30,34,35,42,44
812,1,3,12,14,16,43
811,8,11,19,21,36,45
810,5,10,13,21,39,43
809,6,11,15,17,23,40
808,15,21,31,32,41,43
807,6,10,18,25,34,35
806,14,20,23,31,37,38
805,3,12,13,18,31,32
804,1,10,13,26,32,36
803,5,9,14,26,30,43
802,10,11,12,18,24,42
801,17,25,28,37,43,44
800,1,4,10,12,28,45
799,12,17,23,34,42,45
798,2,10,14,22,32,36
797,5,22,31,32,39,45
796,1,21,26,36,40,41
795,3,10,13,26,34,38
794,6,7,18,19,30,38
793,10,15,21,35,38,43
792,2,7,19,25,29,36
791,2,10,12,31,33,42
790,3,8,19,27,30,41
789,2,6,7,12,19,45
788,2,10,11,19,35,39
787,5,6,13,16,27,28
786,12,15,16,20,24,30
785,4,6,15,25,26,33
784,3,10,23,24,31,39
783,14,15,16,17,38,45
782,6,18,31,34,38,45
781,11,16,18,19,24,39
780,15,17,19,21,27,45
779,6,12,19,24,34,41
778,6,21,35,36,37,41
777,6,12,17,21,34,37
776,8,9,18,21,28,40
775,11,12,29,33,38,42
774,12,15,18,28,34,42
773,8,12,19,21,31,35
772,5,6,11,14,21,41
771,6,10,17,18,21,29
770,1,9,12,23,39,43
769,5,7,11,16,41,45
768,7,27,29,30,38,44
767,5,15,20,31,34,42
766,9,30,34,35,39,41
765,1,3,8,12,42,43
764,7,22,24,31,34,36
763,3,8,16,32,34,43
762,1,3,12,21,26,41
761,4,7,11,24,42,45
760,10,22,27,31,42,43
759,9,33,36,40,42,43
758,5,9,12,30,39,43
757,6,7,11,17,33,44
756,10,14,16,18,27,28
755,13,14,26,28,30,36
754,2,8,17,24,29,31
753,2,17,19,24,37,41
752,4,16,20,33,40,43
751,3,4,16,20,28,44
750,1,2,15,19,24,36
749,12,14,24,26,34,45
748,3,10,13,22,31,32
747,7,9,12,14,23,28
746,3,12,33,36,42,45
745,1,2,3,9,12,23
744,10,15,18,21,34,41
743,15,19,21,34,41,44
742,8,10,13,36,37,40
741,5,21,27,34,44,45
740,4,8,9,16,17,19
739,7,22,29,33,34,35
738,23,27,28,38,42,43
737,13,15,18,24,27,41
736,2,11,17,18,21,27
735,5,10,13,27,37,41
734,6,16,37,38,41,45
733,11,24,32,33,35,40
732,2,4,5,17,27,32
731,2,7,13,25,42,45
730,4,10,14,15,18,22
729,11,17,21,26,36,45
728,3,6,10,30,34,37
727,7,8,10,19,21,31
726,1,11,21,23,34,44
725,6,7,19,21,41,43
724,2,8,33,35,37,41
723,20,30,33,35,36,44
722,12,14,21,30,39,43
721,1,28,35,41,43,44
720,1,12,29,34,36,37
719,4,8,13,19,20,43
718,4,11,20,23,32,39
717,2,11,19,25,28,32
716,2,6,13,16,29,30
715,2,7,27,33,41,44
714,1,7,22,33,37,40
713,2,5,15,18,19,23
712,17,20,30,31,33,45
711,11,15,24,35,37,45
710,3,4,9,24,25,33
709,10,18,30,36,39,44
708,2,10,16,19,34,45
707,2,12,19,24,39,44
706,3,4,6,10,28,30
705,1,6,17,22,28,45
704,1,4,8,23,33,42
703,10,28,31,33,41,44
702,3,13,16,24,26,29
701,3,10,14,16,36,38
700,11,23,28,29,30,44
699,4,5,8,16,21,29
698,3,11,13,21,33,37
697,2,5,8,11,33,39
696,1,7,16,18,34,38
695,4,18,26,33,34,38
694,7,15,20,25,33,43
693,1,6,11,28,34,42
692,3,11,14,15,32,36
691,15,27,33,35,43,45
690,24,25,33,34,38,39
689,7,17,19,30,36,38
688,5,15,22,23,34,35
687,1,8,10,13,28,42
686,7,12,15,24,25,43
685,6,7,12,28,38,40
684,1,11,15,17,25,39
683,6,13,20,27,28,40
682,17,23,27,35,38,43
681,21,24,27,29,43,44
680,4,10,19,29,32,42
679,3,5,7,14,26,34
678,4,5,6,12,25,37
677,12,15,24,36,41,44
676,1,8,17,34,39,45
675,1,8,11,15,18,45
674,9,10,14,25,27,31
673,7,10,17,29,33,44
672,8,21,28,31,36,45
671,7,9,10,13,31,35
670,11,18,26,27,40,41
669,7,8,20,29,33,38
668,12,14,15,24,27,32
667,15,17,25,37,42,43
666,2,4,6,11,17,28
665,5,6,11,17,38,44
664,10,20,33,36,41,44
663,3,5,8,19,38,42
662,5,6,9,11,15,37
661,2,3,12,20,27,38
660,4,9,23,33,39,44
659,7,18,19,27,29,42
658,8,19,25,28,32,36
657,10,14,19,39,40,43
656,3,7,14,16,31,40
655,7,37,38,39,40,44
654,16,21,26,31,36,43
653,5,6,26,27,38,39
652,3,13,15,40,41,44
651,11,12,16,26,29,44
650,3,4,7,11,31,41
649,3,21,22,33,41,42
648,13,19,28,37,38,43
647,5,16,21,23,24,30
646,2,9,24,41,43,45
645,1,4,16,26,40,41
644,5,13,17,23,28,36
643,15,24,31,32,33,40
642,8,17,18,24,39,45
641,11,18,21,36,37,43
640,14,15,18,21,26,35
639,6,15,22,23,25,32
638,7,18,22,24,31,34
637,3,16,22,37,38,44
636,6,7,15,16,20,31
635,11,13,25,26,29,33
634,4,10,11,12,20,27
633,9,12,19,20,39,41
632,15,18,21,32,35,44
631,1,2,4,23,31,34
630,8,17,21,24,27,31
629,19,28,31,38,43,44
628,1,7,12,15,23,42
627,2,9,22,25,31,45
626,13,14,26,33,40,43
625,3,6,7,20,21,39
624,1,7,19,26,27,35
623,7,13,30,39,41,45
622,9,15,16,21,28,34
621,1,2,6,16,19,42
620,2,16,17,32,39,45
619,6,8,13,30,35,40
618,8,16,25,30,42,43
617,4,5,11,12,24,27
616,5,13,18,23,40,45
615,10,17,18,19,23,27
614,8,21,25,39,40,44
613,7,8,11,16,41,44
612,6,9,18,19,25,33
611,2,22,27,33,36,37
610,14,18,20,23,28,36
609,4,8,27,34,39,40
608,4,8,18,19,39,44
607,8,14,23,36,38,39
606,1,5,6,14,20,39
605,1,2,7,9,10,38
604,2,6,18,21,33,34
603,2,19,25,26,27,43
602,13,14,22,27,30,38
601,2,16,19,31,34,35
